,alpha,beta,gamma,tau,scf_bs,nn_scf_bs
295,4,0.7,8,0.8,2.258884433,2.3880324
296,13,0.7,8,0.8,2.29748334,2.4323072
297,22,0.7,8,0.8,2.296650785,2.4341235
298,31,0.7,8,0.8,2.296063044,2.4292333
299,40,0.7,8,0.8,2.295194891,2.4189677
300,4,0.2,20,0.8,1.738981855,1.751853
301,13,0.2,20,0.8,1.763186147,1.739452
302,22,0.2,20,0.8,1.763325468,1.7305511
303,31,0.2,20,0.8,1.763324407,1.7146672
304,40,0.2,20,0.8,1.321496542,1.6926309
305,4,0.3,20,0.8,3.3576778,3.2960172
306,13,0.3,20,0.8,3.481164396,3.3977482
307,22,0.3,20,0.8,3.481329453,3.4004087
308,31,0.3,20,0.8,3.481275144,3.3982792
309,40,0.3,20,0.8,3.481340697,3.401082
310,4,0.4,20,0.8,4.631286008,4.650509
311,13,0.4,20,0.8,4.934823553,4.929991
312,22,0.4,20,0.8,4.93504834,4.9292126
313,31,0.4,20,0.8,4.935094989,4.924191
314,40,0.4,20,0.8,4.935369776,4.9404383
315,4,0.5,20,0.8,5.698690044,5.6249332
316,13,0.5,20,0.8,6.242280374,6.1333785
317,22,0.5,20,0.8,6.24249461,6.1271133
318,31,0.5,20,0.8,6.242557838,6.1090083
319,40,0.5,20,0.8,6.242223956,6.122343
320,4,0.6,20,0.8,6.287934007,6.151334
321,13,0.6,20,0.8,7.045219467,6.8942
322,22,0.6,20,0.8,7.045486622,6.8944774
323,31,0.6,20,0.8,7.045851085,6.8692484
324,40,0.6,20,0.8,7.045370521,6.87772
325,4,0.7,20,0.8,6.264345006,6.330062
326,13,0.7,20,0.8,7.056037029,7.228892
327,22,0.7,20,0.8,7.055321624,7.247328
328,31,0.7,20,0.8,7.054896667,7.2253637
329,40,0.7,20,0.8,7.053422234,7.2331734
330,4,0.2,32,0.8,3.854245614,3.8494892
331,13,0.2,32,0.8,3.962114592,3.9728851
332,22,0.2,32,0.8,3.962350666,3.939415
333,31,0.2,32,0.8,3.963228174,3.9096603
334,40,0.2,32,0.8,3.961936602,3.902137
335,4,0.3,32,0.8,6.341401579,6.215666
336,13,0.3,32,0.8,6.797775259,6.7141805
337,22,0.3,32,0.8,6.79881036,6.7004085
338,31,0.3,32,0.8,6.798681748,6.6875424
339,40,0.3,32,0.8,6.798058133,6.7298346
340,4,0.4,32,0.8,8.172618389,7.914622
341,13,0.4,32,0.8,9.285938612,9.027948
342,22,0.4,32,0.8,9.288636515,9.019796
343,31,0.4,32,0.8,9.288528541,8.992571
344,40,0.4,32,0.8,9.288232714,9.045382
345,4,0.5,32,0.8,8.705944065,8.677728
346,13,0.5,32,0.8,10.55974959,10.544229
347,22,0.5,32,0.8,10.56408797,10.542738
348,31,0.5,32,0.8,10.56365883,10.49209
349,40,0.5,32,0.8,10.5640163,10.532522
350,4,0.6,32,0.8,9.059035999,8.882362
351,13,0.6,32,0.8,11.64455083,11.350282
352,22,0.6,32,0.8,11.64946249,11.369288
353,31,0.6,32,0.8,11.64898214,11.310667
354,40,0.6,32,0.8,11.64812152,11.343229
355,4,0.7,32,0.8,9.33865544,8.857491
356,13,0.7,32,0.8,12.29914608,11.663704
357,22,0.7,32,0.8,12.30367226,11.71765
358,31,0.7,32,0.8,12.3036729,11.669165
359,40,0.7,32,0.8,12.30189525,11.703618
360,4,0.2,8,1,0.005198174,0.12931308
361,13,0.2,8,1,0.005202603,0.12924783
362,22,0.2,8,1,0.005202148,0.1302102
363,31,0.2,8,1,0.005232558,0.13069575
364,40,0.2,8,1,0.005202261,0.13054919
365,4,0.3,8,1,0.419648626,0.34958404
366,13,0.3,8,1,0.420888468,0.35547802
367,22,0.3,8,1,0.420860651,0.36444658
368,31,0.3,8,1,0.420857917,0.37158215
369,40,0.3,8,1,0.420880186,0.37615266
370,4,0.4,8,1,0.740620731,0.7665212
371,13,0.4,8,1,0.746226051,0.78581744
372,22,0.4,8,1,0.7463628,0.80680066
373,31,0.4,8,1,0.746337129,0.8242374
374,40,0.4,8,1,0.746314845,0.8368657
375,4,0.5,8,1,1.084316704,1.2894186
376,13,0.5,8,1,1.097603078,1.3210828
377,22,0.5,8,1,1.097809966,1.3441151
378,31,0.5,8,1,1.09800516,1.3623515
379,40,0.5,8,1,0.977722452,1.3749193
380,4,0.6,8,1,1.750836952,1.7922841
381,13,0.6,8,1,1.780444174,1.8325974
382,22,0.6,8,1,1.781000907,1.8481457
383,31,0.6,8,1,1.781398336,1.8585095
384,40,0.6,8,1,1.781521479,1.8638444
385,4,0.7,8,1,2.152441219,2.206319
386,13,0.7,8,1,2.193690436,2.2521207
387,22,0.7,8,1,2.194435694,2.257195
388,31,0.7,8,1,2.194915266,2.2571194
389,40,0.7,8,1,2.195259396,2.2531652
390,4,0.2,20,1,1.137745062,1.2833047
391,13,0.2,20,1,1.151896362,1.2938728
392,22,0.2,20,1,1.151974804,1.2975271
393,31,0.2,20,1,1.151552661,1.2950894
394,40,0.2,20,1,1.151940994,1.2877393
395,4,0.3,20,1,2.897758872,2.8312807
396,13,0.3,20,1,3.007321107,2.9306827
397,22,0.3,20,1,3.007437865,2.946906
398,31,0.3,20,1,3.007540315,2.9566588
399,40,0.3,20,1,3.007553958,2.9683535
400,4,0.4,20,1,4.211512918,4.3108916
401,13,0.4,20,1,4.486356088,4.5707707
402,22,0.4,20,1,4.486737578,4.5815525
403,31,0.4,20,1,4.48683342,4.587131
404,40,0.4,20,1,4.486770527,4.6108136
405,4,0.5,20,1,5.306126223,5.397959
406,13,0.5,20,1,5.843248407,5.8868775
407,22,0.5,20,1,5.843575257,5.887007
408,31,0.5,20,1,5.844108788,5.8759537
409,40,0.5,20,1,5.844120334,5.8950047
410,4,0.6,20,1,6.114680568,6.0171432
411,13,0.6,20,1,6.90319637,6.7581463
412,22,0.6,20,1,6.904205461,6.7578654
413,31,0.6,20,1,6.904902718,6.7343407
414,40,0.6,20,1,6.904428907,6.745563
415,4,0.7,20,1,6.498360253,6.2841434
416,13,0.7,20,1,7.333633616,7.203863
417,22,0.7,20,1,7.334610221,7.2147474
418,31,0.7,20,1,7.334669533,7.188644
419,40,0.7,20,1,7.335120066,7.195577
420,4,0.2,32,1,3.378393638,3.3392942
421,13,0.2,32,1,3.48175102,3.4577541
422,22,0.2,32,1,3.481989686,3.4381592
423,31,0.2,32,1,3.486214211,3.4187727
424,40,0.2,32,1,3.481637024,3.4168787
425,4,0.3,32,1,5.712549255,5.7351117
426,13,0.3,32,1,6.163698548,6.1965437
427,22,0.3,32,1,6.164635149,6.1969337
428,31,0.3,32,1,6.164552498,6.1951156
429,40,0.3,32,1,6.164545925,6.2419357
430,4,0.4,32,1,7.588759815,7.4563217
431,13,0.4,32,1,8.668561981,8.521151
432,22,0.4,32,1,8.670918845,8.5282135
433,31,0.4,32,1,8.671851783,8.51793
434,40,0.4,32,1,8.670784923,8.583588
435,4,0.5,32,1,8.665313785,8.216353
436,13,0.5,32,1,10.61725893,10.042253
437,22,0.5,32,1,10.62176879,10.045519
438,31,0.5,32,1,10.6216668,10.013267
439,40,0.5,32,1,10.62178725,10.0731535
440,4,0.6,32,1,8.444329307,8.433428
441,13,0.6,32,1,10.95284352,10.865998
442,22,0.6,32,1,10.95796114,10.875851
443,31,0.6,32,1,10.95555191,10.835661
444,40,0.6,32,1,10.94621814,10.893036
445,4,0.7,32,1,8.771518941,8.487407
446,13,0.7,32,1,11.54601904,11.262982
447,22,0.7,32,1,11.55088521,11.297098
448,31,0.7,32,1,11.5497814,11.265305
449,40,0.7,32,1,11.57079488,11.326841
450,8,0.31,29,0.23,4.563523657,4.450236
451,34,0.56,11,0.26,2.563311612,2.5768523
452,25,0.22,10,0.29,1.327897013,1.4971999
453,33,0.47,11,0.25,2.374447036,2.5159242
454,27,0.26,16,0.48,2.418942622,2.482413
455,9,0.54,26,0.89,8.967070336,8.624528
456,6,0.51,11,0.32,2.591880678,2.631869
457,22,0.43,23,0.75,6.575812339,6.5019026
458,24,0.52,13,0.62,3.725666015,3.5399048
459,12,0.24,30,0.71,4.74966312,4.786002
460,11,0.26,22,0.35,3.46882133,3.640687
461,28,0.38,11,0.52,2.16003975,2.2334955
462,21,0.55,17,0.36,4.476404872,4.312442
463,10,0.41,13,0.42,2.980401565,2.9428875
464,17,0.23,11,0.96,0.520322312,0.3821414
465,36,0.47,21,0.24,4.091277514,4.1195297
466,32,0.41,24,0.87,6.4056895,6.431782
467,15,0.42,28,0.46,7.369116348,7.402236
468,16,0.22,14,0.51,1.502294275,1.6219462
469,23,0.44,17,0.76,4.467953446,4.3501115
470,10,0.53,23,0.79,7.819720679,7.570804
471,36,0.56,26,0.75,8.812830486,9.101096
472,17,0.27,16,0.79,2.084111692,1.9366095
473,8,0.5,23,0.58,6.996090118,6.903832
474,9,0.52,9,0.48,2.337197001,2.300594
475,30,0.67,26,0.79,9.449367387,9.6898775
476,29,0.3,19,0.52,3.506385436,3.5020177
477,33,0.22,9,0.95,0.100754086,0.22290729
478,22,0.62,29,0.67,10.36297638,10.394162
479,35,0.5,9,0.46,2.261091357,2.265874
480,19,0.39,20,0.26,3.843248203,3.8986614
481,17,0.27,23,0.42,3.920167106,3.9816043
482,9,0.4,10,0.87,1.549779711,1.4489026
483,9,0.31,27,0.8,5.581267325,5.498043
484,30,0.46,9,0.67,1.944440713,1.925391
485,38,0.37,24,0.86,5.825566287,5.777803
486,10,0.69,11,0.31,2.782008596,2.7063427
487,6,0.36,14,0.62,2.81334252,2.7170208
488,22,0.64,15,0.45,4.507243504,4.2865844
489,33,0.38,28,0.9,7.160361494,7.197433
490,18,0.59,13,0.95,3.841202935,3.7216175
491,13,0.25,29,0.34,4.381897123,4.568837
492,13,0.41,22,0.32,4.848958569,4.7365026
493,7,0.5,18,0.29,4.144905539,3.8764067
494,25,0.26,23,0.73,3.664671203,3.5790784
495,33,0.39,20,0.69,4.929591118,4.8779807
496,10,0.67,11,0.56,3.392144778,3.2765236
497,25,0.58,29,0.88,10.09061765,10.240074
498,7,0.59,21,0.98,7.214825517,6.814265
499,37,0.51,22,0.91,6.976846681,6.954495
500,16,0.38,18,0.24,3.302285892,3.4731789
501,8,0.25,25,0.55,4.003464352,4.0508537
502,18,0.69,17,0.49,5.292693254,5.154367
503,20,0.26,27,0.66,4.556654925,4.6326494
504,24,0.4,11,0.94,1.787650883,1.6380558
505,18,0.69,11,0.77,3.512206491,3.4430213
506,7,0.69,27,0.85,9.795686351,9.337432
507,16,0.3,17,0.5,3.026691607,3.0878274
508,16,0.47,13,0.9,3.03754144,2.952936
509,6,0.52,22,0.74,7.211387889,6.741701
510,8,0.67,18,0.66,6.133245351,5.925323
511,26,0.21,24,0.61,3.060534052,3.0491264
512,31,0.45,17,0.42,4.260089997,4.185471
513,32,0.28,17,0.72,2.575489701,2.4716787
514,19,0.59,15,0.83,4.895035302,4.6542273
515,20,0.24,29,0.96,4.030606226,4.008081
516,30,0.25,10,0.79,0.644018678,0.5787091
517,17,0.21,19,0.45,2.356385267,2.5457747
518,18,0.35,13,0.88,2.0365063,1.8708203
519,31,0.28,18,0.93,2.371345038,2.2576241
520,37,0.32,14,0.35,2.649201198,2.6924348
521,38,0.43,25,0.57,6.946551483,7.061107
522,27,0.28,16,0.26,2.540126764,2.8669307
523,18,0.4,17,0.93,3.732971536,3.6470482
524,11,0.31,9,0.65,1.03803708,1.0315452
525,33,0.26,26,0.58,4.45192099,4.435096
526,29,0.58,14,0.7,4.439411534,4.1966066
527,31,0.61,13,0.92,3.95498846,3.8401654
528,35,0.29,12,0.63,1.414487786,1.5834596
529,34,0.36,24,0.39,5.134750545,5.1881294
530,34,0.54,15,0.54,4.486241435,4.260229
531,35,0.57,10,0.99,2.470926579,2.399929
532,19,0.53,9,0.96,1.894446526,1.8649964
533,38,0.39,21,0.62,5.370416775,5.224803
534,11,0.28,10,0.37,1.53679837,1.7251645
535,7,0.28,27,0.45,4.983039478,4.8616767
536,18,0.51,29,0.87,9.385885006,9.668931
537,35,0.63,24,0.62,8.287545537,8.404253
538,28,0.67,23,0.28,5.145181881,4.977042
539,13,0.65,18,0.84,6.378839623,6.225576
540,19,0.57,29,0.99,9.525832208,9.936142
541,15,0.26,22,0.25,3.078157025,3.496801
542,35,0.36,19,0.89,3.846210418,3.8757348
543,34,0.69,11,0.4,3.083471153,3.0127711
544,20,0.24,26,0.31,3.758291454,3.9201894
545,31,0.66,23,0.77,8.233385831,8.426807
546,26,0.49,23,0.53,6.782725672,6.846515
547,26,0.56,22,0.9,7.560935232,7.426837
548,23,0.28,21,0.46,3.684855972,3.7180998
549,17,0.25,26,0.83,3.941401899,3.8947399
550,17,0.21,17,0.34,2.070592892,2.482429
551,6,0.67,9,0.44,2.560257364,2.5375447
552,26,0.5,25,0.75,8.07079299,8.149332
553,12,0.64,11,0.44,3.196176974,3.061833
554,26,0.3,23,0.91,4.019489497,4.002975
555,25,0.21,22,0.57,2.756821748,2.772088
556,12,0.24,26,0.5,4.018698679,4.1249022
557,15,0.57,10,0.86,2.711149901,2.5608013
558,24,0.43,26,0.76,7.689823192,7.596024
559,35,0.56,17,0.56,5.171735332,5.118073
560,38,0.39,14,0.34,2.91618407,3.010359
561,19,0.63,18,0.47,5.512339536,5.3755126
562,36,0.55,25,0.54,8.039638843,8.057646
563,13,0.52,18,0.65,5.69512955,5.4442782
564,29,0.26,27,0.22,3.716072502,3.879371
565,32,0.49,25,0.28,5.406004512,5.3169627
566,6,0.32,15,0.75,2.49899748,2.359559
567,15,0.63,28,0.53,9.244147527,9.303381
568,31,0.58,23,0.85,8.176392741,8.033508
569,27,0.48,23,0.45,6.436316723,6.362063
570,16,0.45,22,0.3,4.873238778,4.798833
571,28,0.48,15,0.8,4.057393002,3.923047
572,6,0.64,20,0.27,4.392852879,3.984977
573,38,0.43,12,0.84,2.521935406,2.402001
574,13,0.57,15,0.58,4.724350504,4.454054
575,30,0.27,21,0.38,3.47613696,3.559471
576,38,0.33,18,0.32,3.310655511,3.4350162
577,15,0.29,28,0.31,4.621673114,4.7864256
578,22,0.31,14,0.84,1.971302484,1.8144705
579,15,0.25,18,0.97,1.825431961,1.6881628
580,32,0.64,15,0.46,4.550953759,4.317782
581,25,0.68,27,0.55,9.006064608,9.163406
582,35,0.43,28,0.66,8.201750464,8.256213
583,10,0.43,26,0.98,7.154780521,7.1532826
584,38,0.29,10,0.32,1.614256663,1.8188864
,,,,,12.3036729,
